nr_ucz	zach	rel_ety	jpol	jang	jniem	mat	hist	geog	biol	fiz	che	tech	info	plas	po	wf
10032	wzorowe	5	4	4	3	4	3	3	5	3	3	4	 	6	4	4
10035	wzorowe	5	4	3	5	4	5	4	3	4	4	5	 	6	4	 
10037	wzorowe	5	4	5	5	3	3	3	4	3	3	5	 	5	4	3
10043	dobre	4	3	4	5	4	4	3	5	5	4	5	 	4	4	5
10044	wzorowe	5	3	6	5	4	3	5	3	4	4	5	 	5	4	3
10045	dobre	5	3	3	2	3	4	3	3	3	3	4	 	4	4	3
10047	wzorowe	5	4	5	3	3	3	3	3	3	4	5	 	6	4	3
10050	dobre	5	4	3	3	4	4	4	4	4	5	5	 	5	4	4
10053	dobre	5	4	2	2	4	2	3	3	2	3	4	 	5	3	3
10054	dobre	5	3	3	3	3	3	4	4	4	3	5	 	6	4	4
10057	wzorowe	6	5	4	4	4	3	3	4	4	5	5	 	5	3	5
10060	dobre	5	3	4	4	4	3	4	4	4	3	5	 	5	3	 .
10061	wzorowe	5	4	5	5	5	5	4	4	5	5	5	 	5	4	4
10064	wzorowe	5	4	3	4	5	4	5	5	3	4	5	 	5	3	4
10067	dobre	4	3	4	5	2	3	3	2	2	2	4	 	5	3	3
10068	wzorowe	5	4	5	5	4	3	4	3	3	4	4	 	5	4	4
10074	wzorowe	5	5	4	4	4	4	4	4	4	5	5	 	5	4	 
10076	wzorowe	5	4	3	3	4	4	3	3	3	3	5	 	5	4	4
10077	wzorowe	5	3	5	4	3	3	3	3	3	3	5	 	5	4	4
10080	wzorowe	5	3	5	4	3	3	3	4	3	3	5	 	5	4	4
10081	wzorowe	5	3	3	3	4	3	3	3	3	5	6	 	6	4	4
10082	dobre	5	4	3	3	3	3	3	3	4	3	4	 	5	4	3
10085	poprawne	3	3	5	3	3	4	4	3	3	4	4	 	5	4	5
10088	wzorowe	4	4	4	4	3	5	5	4	3	4	5	 	5	4	4
10089	dobre	6	3	5	4	3	3	4	3	3	3	4	 	4	4	5
10093	dobre	6	4	3	3	4	3	3	3	3	3	5	 	5	4	 
10094	wzorowe	5	4	4	4	4	3	5	3	4	4	5	 	5	4	5
10096	poprawne	5	3	3	2	2	3	3	3	2	2	4	 	3	4	2
10097	wzorowe	5	4	4	5	4	4	4	5	4	5	6	 	6	5	5
10099	wzorowe	5	3	4	4	3	5	4	3	3	4	5	 	5	4	4
10103	poprawne	4	4	5	3	2	3	4	2	3	3	4	 	5	4	4
10105	dobre	4	3	6	4	3	5	4	3	3	3	6	 	4	4	4
10106	wzorowe	4	4	5	4	3	4	3	2	3	2	5	 	4	4	5
10109	dobre	5	3	2	2	3	4	4	4	3	3	5	 	6	4	5
10110	wzorowe	5	4	3	5	4	4	3	4	3	5	6	 	5	4	 
10112	dobre	5	3	3	3	3	3	3	3	3	3	4	 	5	4	4
10114	dobre	5	3	4	3	4	3	4	4	3	3	4	 	5	3	4
10115	wzorowe	5	5	4	5	4	5	5	4	4	5	5	 	5	5	6
10116	dobre	5	3	3	3	2	3	3	3	2	2	4	 	4	2	2
10117	wzorowe	5	5	5	5	5	6	5	5	5	5	5	 	6	4	5
10118	wzorowe	5	4	5	5	5	4	5	4	4	5	5	 	5	4	 
10119	dobre	5	4	4	3	3	3	4	5	3	3	3	 	4	3	3
10120	dobre	6	4	4	3	4	3	3	4	3	4	4	 	5	4	4
10132	dobre	5	3	2	2	3	2	2	4	3	3	4	 	4	3	4
10133	wzorowe	5	5	5	5	3	4	3	4	3	3	5	 	5	4	3
10140	dobre	5	4	5	4	3	4	3	3	3	4	5	 	4	4	4
10142	dobre	6	3	3	2	2	2	3	3	2	2	3	 	3	3	4
10238	dobre	5	3	4	3	2	3	3	3	3	3	4	 	5	3	6
